[284.0,420.0][613.0,457.0]그거듭 마침 여기서도 나와있는데 
[777.0513167019495,446.1539501058485][855.9446469612428,481.8460498941515]Chrom 
[659.0,447.0][777.0,480.0][Open the 
[126.0,144.0][173.0,161.0]Python" 
[255.0,57.0][357.0,71.0]keys iriport Keys 
[121.0,87.0][235.0,101.0]webdriver Chromel) 
[65.0,101.0][107.0,115.0]driver 
[109.0,117.0][309.0,131.0]driver find_element_by_namel"q ) 
[195.0,219.0][229.0,233.0]Found 
[269.0,219.0][327.0,233.0]in driver 
[79.0,235.0][167.0,249.0]driver closel) 
[65.0,87.0][107.0,99.0]driver 
[67.0,117.0][95.0,129.0]elem 
[79.0,147.0][119.0,159.0]assert 
[214.0,60.0][252.0,68.0]Common 
[360.0,222.0][398.0,230.0]source 
